enruta.sistole_gen
array Modo
attr alignmentMode
attr alpha
attr columnCount
attr columnOrderPreserved
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_column
attr layout_columnSpan
attr layout_columnWeight
attr layout_dodgeInsetEdges
attr layout_gravity
attr layout_insetEdge
attr layout_keyline
attr layout_row
attr layout_rowSpan
attr layout_rowWeight
attr orientation
attr rowCount
attr rowOrderPreserved
attr statusBarBackground
attr ttcIndex
attr useDefaultMargins
color AliceBlue
color AntiqueWhite
color Aqua
color Aquamarine
color Azure
color Beige
color Bisque
color Black
color BlanchedAlmond
color Blue
color BlueViolet
color Brown
color BurlyWood
color CadetBlue
color Chartreuse
color Chocolate
color Coral
color CornflowerBlue
color Cornsilk
color Crimson
color Cyan
color DarkBlue
color DarkCyan
color DarkGoldenrod
color DarkGray
color DarkGreen
color DarkKhaki
color DarkMagenta
color DarkOliveGreen
color DarkOrange
color DarkOrchid
color DarkRed
color DarkSalmon
color DarkSeaGreen
color DarkSlateBlue
color DarkSlateGray
color DarkTurquoise
color DarkViolet
color DeepPink
color DeepSkyBlue
color DimGray
color DodgerBlue
color FireBrick
color FloralWhite
color ForestGreen
color Fuchsia
color Gainsboro
color GhostWhite
color Gold
color Goldenrod
color Gray
color Green
color GreenYellow
color Honeydew
color HotPink
color IndianRed
color Indigo
color Ivory
color Khaki
color Lavender
color LavenderBlush
color LawnGreen
color LemonChiffon
color LightBlue
color LightCoral
color LightCyan
color LightGoldenrodYellow
color LightGray
color LightGreen
color LightPink
color LightSalmon
color LightSeaGreen
color LightSkyBlue
color LightSlateGray
color LightSteelBlue
color LightYellow
color Lime
color LimeGreen
color Linen
color Magenta
color Maroon
color MediumAquamarine
color MediumBlue
color MediumOrchid
color MediumPurple
color MediumSeaGreen
color MediumSlateBlue
color MediumSpringGreen
color MediumTurquoise
color MediumVioletRed
color MidnightBlue
color MintCream
color MistyRose
color Moccasin
color NavajoWhite
color Navy
color OldLace
color Olive
color OliveDrab
color Orange
color OrangeRed
color Orchid
color PaleGoldenrod
color PaleGreen
color PaleTurquoise
color PaleVioletRed
color PapayaWhip
color PeachPuff
color Peru
color Pink
color Plum
color PowderBlue
color Purple
color Red
color RosyBrown
color RoyalBlue
color SaddleBrown
color Salmon
color SandyBrown
color SeaGreen
color Seashell
color Sienna
color Silver
color SkyBlue
color SlateBlue
color SlateGray
color Snow
color SpringGreen
color SteelBlue
color Tan
color Teal
color Thistle
color Tomato
color Turquoise
color Violet
color Wheat
color White
color WhiteSmoke
color Yellow
color YellowGreen
color aqua
color black
color blue
color fuchsia
color gray
color green
color lime
color maroon
color navy
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color olive
color primary_text_default_material_dark
color purple
color red
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
color silver
color teal
color white
color yellow
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen default_gap
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
drawable bordes_cuadricula
drawable buscar_bck
drawable buscar_pattern
drawable clear_button_behavior
drawable correccion_bck
drawable correccion_pattern
drawable cpl_bkg
drawable edit_text_holo_light
drawable enruta
drawable gps_satelite
drawable ic_action_ascendente
drawable ic_action_backspace
drawable ic_action_borrar
drawable ic_action_cambiausr
drawable ic_action_configuracion
drawable ic_action_correccion
drawable ic_action_descendente
drawable ic_action_exportar
drawable ic_action_guardar
drawable ic_action_importar
drawable ic_action_name
drawable ic_action_nuevo
drawable ic_action_salir_correccion
drawable ic_auto
drawable ic_borrartexto
drawable ic_cambio_medidor
drawable ic_con_flash
drawable ic_con_lectura_selected
drawable ic_con_lectura_unselected
drawable ic_deshabilita_impr
drawable ic_habilita_impresion
drawable ic_importar
drawable ic_launcher
drawable ic_lecturas
drawable ic_nuevos_medidores
drawable ic_sin_flash
drawable ic_sin_lectura_selected
drawable ic_sin_lectura_unselected
drawable ic_stat_error
drawable ic_stat_hecho
drawable ic_todas_las_lecturas_checked
drawable ic_todas_las_lecturas_unchecked
drawable image
drawable logo
drawable logo_comapa
drawable logo_disnorte
drawable logo_electricaribe
drawable logo_engie
drawable mover_bck
drawable mover_pattern
drawable next_lectura
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
